date,Open,High,Low,Close,Volume
2022-11-28,77.0,78.0,76.80000305175781,77.79000091552734,106
2022-11-29,77.77999877929688,80.06999969482422,77.77999877929688,80.33000183105469,990
2022-11-30,80.80999755859375,83.5,80.80999755859375,84.05000305175781,5121
2022-12-01,84.3499984741211,86.91999816894531,84.3499984741211,84.04000091552734,2136
2022-12-02,85.0,86.80000305175781,84.05999755859375,86.79499816894531,421
2022-12-05,86.75,86.75,85.06999969482422,86.69999694824219,277
2022-12-06,85.6500015258789,86.69999694824219,85.6500015258789,86.7699966430664,522
2022-12-07,88.94000244140625,88.94000244140625,85.73999786376953,87.40499877929688,1012
2022-12-08,86.83999633789062,88.36000061035156,86.83999633789062,87.70999908447266,700
2022-12-09,88.0,88.0,88.0,86.48500061035156,1
2022-12-12,87.08000183105469,88.6500015258789,87.08000183105469,89.0250015258789,653
2022-12-13,88.5,88.5,86.5999984741211,87.88999938964844,48
2022-12-14,88.1500015258789,88.1500015258789,84.19000244140625,85.68499755859375,276
2022-12-15,85.80000305175781,86.30999755859375,84.20999908447266,84.4000015258789,6216
2022-12-16,84.43000030517578,85.0,83.44000244140625,82.4800033569336,221
2022-12-19,83.01000213623047,84.56999969482422,82.58000183105469,83.19999694824219,3413
2022-12-20,82.80999755859375,85.94000244140625,82.66000366210938,85.5999984741211,25274
2022-12-21,82.69999694824219,83.93000030517578,82.69999694824219,83.76000213623047,400
2022-12-22,85.0,85.75,85.0,85.28500366210938,143
2022-12-23,85.54000091552734,85.54000091552734,85.54000091552734,85.54000091552734,0
2022-12-28,83.76000213623047,83.76000213623047,81.76000213623047,82.15499877929688,2062
2022-12-29,81.19999694824219,81.19999694824219,81.0,80.57499694824219,112
2022-12-30,79.0,80.5999984741211,79.0,80.94499969482422,1373
2023-01-03,82.0,82.0,78.80000305175781,79.49500274658203,238
2023-01-04,78.0,78.0,74.0,73.9000015258789,571
2023-01-05,75.25499725341797,75.25499725341797,75.25499725341797,75.25499725341797,0
2023-01-06,74.87999725341797,74.91000366210938,74.87999725341797,73.8949966430664,26
2023-01-09,75.9000015258789,78.88999938964844,75.9000015258789,78.37999725341797,5661
2023-01-10,79.05999755859375,79.05999755859375,79.05999755859375,77.49500274658203,35
2023-01-11,76.69000244140625,77.5,74.98999786376953,75.3499984741211,5489
2023-01-12,76.57499694824219,76.57499694824219,76.57499694824219,76.57499694824219,0
2023-01-13,76.63999938964844,76.63999938964844,76.63999938964844,76.09500122070312,28
2023-01-16,76.0999984741211,76.0999984741211,74.0,74.29499816894531,9673
2023-01-17,74.5,75.87000274658203,73.86000061035156,76.05500030517578,450
2023-01-18,78.43000030517578,78.43000030517578,78.43000030517578,79.77999877929688,40
2023-01-19,80.62999725341797,81.19000244140625,80.25,80.66000366210938,150
2023-01-20,80.19999694824219,81.11000061035156,80.19999694824219,81.5,528
2023-01-23,81.49500274658203,81.49500274658203,81.49500274658203,81.49500274658203,0
2023-01-24,80.26000213623047,80.61000061035156,78.2723388671875,79.05500030517578,619
2023-01-25,79.19000244140625,79.80000305175781,78.6500015258789,81.30000305175781,615
2023-01-26,82.0,85.4000015258789,82.0,85.4000015258789,516
2023-01-27,85.69999694824219,86.18000030517578,85.4000015258789,85.49500274658203,1109
2023-01-30,83.69000244140625,84.69999694824219,83.69000244140625,86.11000061035156,28
2023-01-31,85.94999694824219,89.18000030517578,81.73750305175781,89.3949966430664,4721
2023-02-01,90.0,91.94999694824219,89.25,91.36000061035156,4320
2023-02-02,92.0,92.75,88.12999725341797,89.25,611
2023-02-03,89.54000091552734,91.5999984741211,88.0,89.73999786376953,945
2023-02-06,89.62999725341797,91.0999984741211,86.80000305175781,87.05000305175781,1438
2023-02-07,87.38999938964844,87.38999938964844,85.1500015258789,86.72000122070312,756
2023-02-08,86.73999786376953,86.73999786376953,86.31999969482422,86.33999633789062,746
2023-02-09,87.20999908447266,87.20999908447266,87.20999908447266,87.20999908447266,0
2023-02-10,89.26000213623047,89.26000213623047,88.19999694824219,89.12000274658203,242
2023-02-13,88.5,89.1500015258789,88.30000305175781,88.33000183105469,6145
2023-02-14,87.95999908447266,89.25,86.5,88.01499938964844,2450
2023-02-15,87.69999694824219,90.18000030517578,87.69999694824219,90.73500061035156,62
2023-02-16,91.9000015258789,94.0199966430664,91.9000015258789,93.54000091552734,1668
2023-02-17,93.0,94.0199966430664,92.0,92.2699966430664,523
2023-02-20,93.33000183105469,95.3499984741211,93.33000183105469,94.34500122070312,3668
2023-02-21,94.30000305175781,96.19999694824219,91.5409164428711,96.25,445
2023-02-22,95.18000030517578,95.18000030517578,92.0199966430664,92.37999725341797,562
2023-02-23,92.45999908447266,93.97000122070312,92.45999908447266,92.66500091552734,7831
2023-02-24,94.18000030517578,94.18000030517578,93.05999755859375,93.16999816894531,2357
2023-02-27,92.44000244140625,95.87999725341797,92.44000244140625,95.94999694824219,2209
2023-02-28,93.08000183105469,95.83999633789062,93.08000183105469,95.04000091552734,10136
2023-03-01,93.5199966430664,93.5199966430664,93.5199966430664,92.41999816894531,100
2023-03-02,92.08000183105469,92.08000183105469,88.80999755859375,88.79499816894531,217
2023-03-03,88.9000015258789,88.9000015258789,88.0,88.02999877929688,335
2023-03-06,89.5,90.3499984741211,89.18000030517578,89.01000213623047,236
2023-03-07,92.76000213623047,92.76000213623047,92.76000213623047,91.48500061035156,500
2023-03-08,93.0,93.98999786376953,92.54000091552734,93.55000305175781,336
2023-03-09,93.7699966430664,94.80000305175781,93.52999877929688,94.75499725341797,366
2023-03-10,95.51000213623047,95.51000213623047,94.25,95.80999755859375,32
2023-03-13,92.0,93.25,92.0,93.62000274658203,63
2023-03-14,91.66000366210938,93.31466674804688,89.30000305175781,88.83999633789062,7546
2023-03-15,90.3499984741211,91.0,85.94999694824219,85.44499969482422,2717
2023-03-16,85.0,85.0,82.80000305175781,84.19999694824219,7718
2023-03-17,85.8499984741211,85.8499984741211,83.70999908447266,83.75499725341797,2018
2023-03-20,81.4800033569336,85.0,81.36000061035156,84.08000183105469,1708
2023-03-21,85.7699966430664,89.7925033569336,85.69999694824219,86.55500030517578,445
2023-03-22,86.29000091552734,86.29000091552734,84.94000244140625,85.83499908447266,677
2023-03-23,87.56999969482422,89.16000366210938,87.56999969482422,89.1050033569336,800
2023-03-24,90.0,90.0,83.76000213623047,84.44999694824219,2550
2023-03-27,84.5199966430664,84.5199966430664,84.0,84.09500122070312,872
2023-03-28,86.3499984741211,86.3499984741211,85.55999755859375,85.83000183105469,77
2023-03-29,86.37999725341797,86.37999725341797,86.37999725341797,86.55000305175781,70
2023-03-30,86.87000274658203,87.5999984741211,86.68000030517578,87.21499633789062,60
2023-03-31,87.44999694824219,88.93000030517578,87.26000213623047,88.375,192
2023-04-03,90.0,91.25,89.9800033569336,91.98500061035156,475
2023-04-04,92.69000244140625,93.23999786376953,85.54090881347656,91.40499877929688,4753
2023-04-05,93.0999984741211,94.0199966430664,92.31999969482422,92.8499984741211,935
2023-04-06,93.08999633789062,93.95999908447266,93.06999969482422,92.83999633789062,150
2023-04-11,94.98999786376953,94.98999786376953,93.5199966430664,94.32499694824219,28
2023-04-12,91.5,93.62999725341797,91.41000366210938,92.30500030517578,6335
2023-04-13,92.0,92.0,89.5999984741211,90.7699966430664,10845
2023-04-14,89.62000274658203,89.62000274658203,89.62000274658203,90.2249984741211,250
2023-04-17,89.34500122070312,89.34500122070312,89.34500122070312,89.34500122070312,0
2023-04-18,89.91999816894531,90.5,89.12999725341797,91.84500122070312,802
2023-04-19,91.6500015258789,92.58000183105469,91.6500015258789,91.0250015258789,250
2023-04-20,88.94999694824219,89.19999694824219,88.94999694824219,88.31500244140625,100
2023-04-21,87.75,87.81999969482422,86.3499984741211,86.36000061035156,371
2023-04-24,86.04000091552734,86.16000366210938,84.62999725341797,85.30000305175781,3466
2023-04-25,85.41999816894531,88.9212417602539,83.5,83.36000061035156,6337
2023-04-26,83.2300033569336,83.2300033569336,82.08000183105469,82.44499969482422,429
2023-04-27,81.0,84.0,81.0,82.80999755859375,372
2023-04-28,83.0,84.36000061035156,83.0,84.25,576
2023-05-02,82.77999877929688,86.63999938964844,82.62999725341797,85.18499755859375,553
2023-05-03,85.0,85.0,81.0,81.91500091552734,726
2023-05-04,80.62000274658203,81.9000015258789,80.62000274658203,81.5199966430664,2619
2023-05-05,81.90499877929688,81.90499877929688,81.90499877929688,81.90499877929688,0
2023-05-09,83.4000015258789,83.41000366210938,82.9800033569336,83.48999786376953,230
2023-05-10,86.26000213623047,86.27999877929688,86.26000213623047,85.97000122070312,407
2023-05-11,85.27999877929688,85.27999877929688,85.27999877929688,85.27999877929688,0
2023-05-12,85.31999969482422,85.6500015258789,85.31999969482422,85.36499786376953,17
2023-05-15,84.0,84.0,84.0,83.79000091552734,15
2023-05-16,84.0,85.44999694824219,82.9563217163086,85.63999938964844,325
2023-05-17,85.9800033569336,85.9800033569336,84.69000244140625,85.19999694824219,502
2023-05-18,85.0,85.0,85.0,86.8550033569336,60
2023-05-19,84.86000061035156,87.5,84.86000061035156,86.31999969482422,124
2023-05-22,84.29000091552734,84.29000091552734,84.29000091552734,84.69999694824219,50
2023-05-23,84.0,84.0,82.9000015258789,82.2699966430664,100
2023-05-24,82.1500015258789,82.41000366210938,82.0,81.86000061035156,133
2023-05-25,82.41000366210938,82.41000366210938,80.0,79.98999786376953,67
2023-05-26,79.91999816894531,79.91999816894531,79.55999755859375,79.31500244140625,14
2023-05-30,80.0,80.0,77.80000305175781,77.58000183105469,133
2023-05-31,77.0,78.5,77.0,78.30000305175781,278
2023-06-01,76.5,76.5,75.52999877929688,76.27999877929688,281
2023-06-02,76.66000366210938,77.76000213623047,76.4000015258789,76.24500274658203,709
2023-06-05,76.0,79.43000030517578,75.88999938964844,79.6500015258789,798
2023-06-06,79.73999786376953,79.73999786376953,76.39322662353516,78.76499938964844,380
2023-06-07,78.25,80.5999984741211,77.95999908447266,80.75,380
2023-06-08,81.0,81.12000274658203,81.0,81.125,200
2023-06-09,81.44999694824219,83.27999877929688,81.44999694824219,83.7699966430664,100
2023-06-12,82.80000305175781,84.12000274658203,82.80000305175781,84.30000305175781,115
2023-06-13,85.0,87.29000091552734,79.80091857910156,87.11000061035156,433
2023-06-14,88.0,90.4000015258789,88.0,89.71499633789062,2964
2023-06-15,89.62999725341797,91.5,88.80999755859375,90.19999694824219,3760
2023-06-16,88.44000244140625,88.87999725341797,87.41999816894531,88.9000015258789,576
2023-06-19,88.0,88.0,88.0,88.8949966430664,25
2023-06-20,89.9000015258789,92.0,89.30000305175781,91.5,1363
2023-06-21,88.04000091552734,88.41999816894531,86.9000015258789,87.63500213623047,165
2023-06-22,85.0,86.80999755859375,85.0,86.97000122070312,322
2023-06-23,87.27999877929688,87.27999877929688,84.9800033569336,84.7699966430664,173
2023-06-26,84.76000213623047,84.76000213623047,84.0,83.17500305175781,2060
2023-06-27,84.47000122070312,84.47000122070312,83.98999786376953,85.68000030517578,54
2023-06-28,84.94999694824219,84.94999694824219,84.94999694824219,84.5250015258789,10
2023-06-29,84.63999938964844,85.01000213623047,84.63999938964844,84.91500091552734,511
2023-06-30,84.0,85.83000183105469,83.94999694824219,85.98999786376953,10323
2023-07-03,86.0,86.0,86.0,84.37000274658203,50
2023-07-04,84.37000274658203,85.35066986083984,84.0999984741211,84.33499908447266,16
2023-07-05,83.5,83.5,82.68000030517578,82.8949966430664,158
2023-07-06,82.69999694824219,82.69999694824219,82.69999694824219,82.83499908447266,330
2023-07-07,83.19999694824219,83.41999816894531,82.86000061035156,83.06999969482422,1457
2023-07-10,83.87000274658203,83.87000274658203,83.8499984741211,83.06999969482422,41
2023-07-11,82.5,82.65337371826172,82.5,83.87999725341797,50
2023-07-12,84.33999633789062,84.66000366210938,83.5999984741211,82.75499725341797,144
2023-07-13,83.19999694824219,83.19999694824219,83.19999694824219,82.8949966430664,26
2023-07-14,83.62000274658203,83.69999694824219,83.56999969482422,83.16000366210938,290
2023-07-17,83.0,83.68000030517578,83.0,83.71499633789062,134
2023-07-18,83.56999969482422,84.59174346923828,83.56999969482422,85.06999969482422,95
2023-07-19,84.48999786376953,84.48999786376953,84.30999755859375,85.92500305175781,351
2023-07-20,87.58000183105469,88.11000061035156,87.16000366210938,87.81999969482422,496
2023-07-21,88.27999877929688,89.0,87.77999877929688,88.40499877929688,50
2023-07-24,88.5,88.51000213623047,87.63999938964844,88.00499725341797,92
2023-07-25,88.61000061035156,88.9000015258789,83.68647003173828,88.95999908447266,202
2023-07-26,86.86000061035156,90.0199966430664,86.86000061035156,87.7699966430664,3531
2023-07-27,86.80000305175781,87.0999984741211,86.5,87.93499755859375,370
2023-07-28,87.0,87.0,85.05000305175781,85.80500030517578,1055
2023-07-31,86.2699966430664,86.29000091552734,84.0,83.84500122070312,143
2023-08-01,84.44000244140625,84.44000244140625,81.98999786376953,81.69499969482422,3971
2023-08-02,81.11000061035156,81.72000122070312,80.75,80.75,1333
2023-08-03,81.875,81.875,81.875,81.875,0
2023-08-04,83.0,83.0,81.13999938964844,80.95500183105469,209
2023-08-07,80.75,80.75,80.2300033569336,80.3949966430664,164
2023-08-08,80.0,81.83999633789062,80.0,81.73999786376953,871
2023-08-09,82.0,82.0,81.5,81.26499938964844,125
2023-08-10,81.0,81.06999969482422,81.0,82.12999725341797,109
2023-08-11,82.87999725341797,83.27999877929688,82.87999725341797,84.13500213623047,166
2023-08-14,83.83000183105469,85.0,83.83000183105469,85.31500244140625,455
2023-08-15,84.30000305175781,84.94999694824219,83.13806915283203,84.25499725341797,171
2023-08-16,85.41000366210938,86.0,85.26000213623047,85.5199966430664,362
2023-08-17,86.16999816894531,86.16999816894531,86.16999816894531,86.13500213623047,116
2023-08-18,85.9000015258789,85.9000015258789,85.9000015258789,85.38500213623047,1
2023-08-21,85.5999984741211,85.5999984741211,84.83999633789062,85.2249984741211,83
2023-08-22,85.45555114746094,85.45555114746094,85.45555114746094,87.22000122070312,1
2023-08-23,86.54000091552734,86.54000091552734,86.54000091552734,85.44499969482422,53
2023-08-24,83.63999938964844,84.29000091552734,83.44000244140625,82.71499633789062,139
2023-08-25,82.26000213623047,82.26000213623047,82.26000213623047,82.26000213623047,0
2023-08-29,82.47550201416016,82.47550201416016,82.47550201416016,82.375,3750
2023-08-30,83.5,83.5,83.5,83.41000366210938,67
2023-08-31,83.63999938964844,83.63999938964844,83.4000015258789,83.38999938964844,114
2023-09-01,81.52999877929688,83.5999984741211,81.52999877929688,82.80000305175781,1326
2023-09-04,82.79000091552734,82.79000091552734,82.0,81.5999984741211,147
2023-09-05,81.7300033569336,81.7300033569336,81.7300033569336,81.4000015258789,83
2023-09-06,81.0,81.0,81.0,81.3949966430664,434
2023-09-07,80.80000305175781,80.80000305175781,80.5,80.7750015258789,58
2023-09-08,80.75,80.95999908447266,78.97000122070312,79.3550033569336,345
2023-09-11,79.98999786376953,79.98999786376953,79.55000305175781,79.45500183105469,211
2023-09-12,79.41000366210938,79.4800033569336,79.0,78.70999908447266,252
2023-09-13,78.75,80.12999725341797,78.75,80.7300033569336,1149
2023-09-14,80.7750015258789,80.7750015258789,80.7750015258789,80.7750015258789,0
2023-09-15,81.0,81.13999938964844,79.6500015258789,79.70500183105469,1553
2023-09-18,79.77999877929688,79.77999877929688,78.2699966430664,78.5250015258789,628
2023-09-19,78.66999816894531,80.28434753417969,78.58999633789062,79.0199966430664,475
2023-09-20,79.4000015258789,80.11000061035156,78.26000213623047,80.45500183105469,743
2023-09-21,80.69999694824219,80.69999694824219,80.37000274658203,82.07499694824219,357
2023-09-22,81.47000122070312,83.25,81.47000122070312,83.2750015258789,323
2023-09-25,83.01000213623047,83.25,82.4000015258789,82.7750015258789,224
2023-09-26,81.7300033569336,81.7300033569336,81.0,80.50499725341797,124
2023-09-27,80.0,80.0,79.9000015258789,80.08499908447266,330
2023-09-28,80.55999755859375,80.55999755859375,80.55999755859375,80.55999755859375,0
2023-09-29,80.0199966430664,80.0199966430664,79.4000015258789,79.30500030517578,2920
2023-10-02,79.4000015258789,79.41000366210938,79.4000015258789,78.80500030517578,36
2023-10-03,78.9000015258789,79.98491668701172,77.80999755859375,77.70999908447266,1196
2023-10-04,78.2300033569336,80.25,78.2300033569336,79.7249984741211,37
2023-10-05,80.30000305175781,80.30000305175781,80.30000305175781,78.5999984741211,50
2023-10-06,79.0,79.0,78.25,78.43000030517578,177
2023-10-09,79.37999725341797,79.94999694824219,79.37999725341797,79.63999938964844,370
2023-10-10,78.0199966430664,82.69999694824219,78.0199966430664,82.81999969482422,855
2023-10-11,83.0,83.0,81.55000305175781,81.69999694824219,196
2023-10-12,82.4000015258789,83.5,82.4000015258789,83.2750015258789,11
2023-10-13,84.0199966430664,84.20999908447266,83.08000183105469,83.48999786376953,800
2023-10-16,84.69000244140625,84.69000244140625,81.5,82.15499877929688,135
2023-10-17,80.80000305175781,80.80000305175781,79.9800033569336,80.44000244140625,133
2023-10-18,80.69999694824219,80.94999694824219,80.0,79.93499755859375,133
2023-10-19,79.6500015258789,79.6500015258789,79.6500015258789,79.6500015258789,15
2023-10-20,79.80999755859375,79.80999755859375,78.95999908447266,79.66500091552734,1029
2023-10-23,78.5199966430664,78.5199966430664,78.5199966430664,78.62999725341797,100
2023-10-24,79.37000274658203,79.37000274658203,79.0,78.72000122070312,24
2023-10-25,78.6500015258789,78.6500015258789,78.6500015258789,78.20500183105469,2
2023-10-26,78.01000213623047,78.01000213623047,77.5,77.5,2688
2023-10-27,78.72000122070312,78.72000122070312,78.51000213623047,77.55000305175781,40
2023-10-30,78.5199966430664,78.5199966430664,77.0,76.91500091552734,1194
2023-10-31,76.66999816894531,78.93518829345703,76.66999816894531,77.19000244140625,117
2023-11-01,77.0,77.5,76.5999984741211,76.69499969482422,148
2023-11-02,76.0,76.0,75.0,77.18000030517578,179
2023-11-03,76.75,76.75,75.94999694824219,75.66999816894531,56
2023-11-06,75.63999938964844,75.63999938964844,74.19999694824219,74.25,1391
2023-11-07,74.0,74.25,73.08999633789062,73.7300033569336,499
2023-11-08,73.83000183105469,74.80999755859375,73.83000183105469,73.88500213623047,119
2023-11-09,74.66000366210938,74.66000366210938,73.68000030517578,75.87999725341797,663
2023-11-10,76.0,77.22000122070312,75.19000244140625,76.86000061035156,863
2023-11-13,76.95999908447266,77.2699966430664,74.75,75.52999877929688,933
2023-11-14,75.66999816894531,75.66999816894531,74.27593231201172,76.86000061035156,28
2023-11-15,76.86000061035156,77.55000305175781,76.86000061035156,78.06500244140625,28
2023-11-16,77.5,77.69999694824219,75.44000244140625,75.3550033569336,5351
2023-11-17,75.0,75.72000122070312,75.0,74.66999816894531,6864
2023-11-20,75.68000030517578,75.95999908447266,75.68000030517578,75.0999984741211,30
2023-11-21,74.4000015258789,77.322509765625,74.0,74.0199966430664,468
2023-11-22,73.80000305175781,74.06999969482422,73.55000305175781,73.49500274658203,347
2023-11-23,73.80000305175781,74.12999725341797,73.80000305175781,75.11499786376953,500
2023-11-24,74.8499984741211,75.01000213623047,74.8499984741211,75.02999877929688,2511
2023-11-27,73.0,73.0,72.0,71.48999786376953,1448
2023-11-28,71.33999633789062,74.58293151855469,70.72000122070312,71.4000015258789,1317
2023-11-29,71.19000244140625,71.38999938964844,69.58000183105469,69.45500183105469,996
2023-11-30,70.36000061035156,70.51000213623047,69.33999633789062,69.45999908447266,480
2023-12-01,70.20999908447266,71.55000305175781,69.91999816894531,71.13999938964844,269
2023-12-04,71.4000015258789,71.4000015258789,69.30000305175781,69.08999633789062,166
2023-12-05,69.29000091552734,71.76879119873047,67.04000091552734,67.30000305175781,1489
2023-12-06,68.0199966430664,68.58000183105469,67.44999694824219,67.82499694824219,1023
2023-12-07,67.31999969482422,69.0,67.31999969482422,68.33999633789062,2771
2023-12-08,68.19000244140625,68.19000244140625,68.19000244140625,67.4000015258789,82
2023-12-11,66.7699966430664,67.26000213623047,65.0,66.1500015258789,2126
2023-12-12,66.58999633789062,69.2738265991211,66.1500015258789,66.8499984741211,515
2023-12-13,68.0,68.5,67.0,67.55500030517578,265
2023-12-14,68.01000213623047,68.0199966430664,64.75,65.33000183105469,440
2023-12-15,66.0,66.13999938964844,65.25,65.76000213623047,396
2023-12-18,72.37000274658203,72.37000274658203,65.5,67.80000305175781,262
2023-12-19,67.4000015258789,67.52999877929688,66.45507049560547,67.82499694824219,147
2023-12-20,68.97000122070312,71.0,68.5,71.21499633789062,581
2023-12-21,73.76000213623047,74.31999969482422,72.95999908447266,73.53500366210938,438
2023-12-22,74.0999984741211,74.9000015258789,73.58999633789062,74.57499694824219,222
2023-12-27,74.9000015258789,75.19999694824219,74.54000091552734,74.98999786376953,307
2023-12-28,72.76000213623047,75.44999694824219,72.76000213623047,75.74500274658203,648
2023-12-29,75.7300033569336,76.5999984741211,75.06999969482422,76.5999984741211,235
2024-01-02,76.5999984741211,76.5999984741211,71.83999633789062,71.8949966430664,410
2024-01-03,72.69000244140625,72.80000305175781,72.69000244140625,73.31999969482422,136
2024-01-04,73.36000061035156,73.41000366210938,70.98999786376953,71.3550033569336,1088
2024-01-05,72.69000244140625,73.11000061035156,72.0,72.1449966430664,1006
2024-01-08,72.0,72.0,69.26000213623047,68.19999694824219,283
2024-01-09,68.0,72.79871368408203,68.0,68.25499725341797,342
2024-01-10,68.5,68.5,66.0,65.95999908447266,756
2024-01-11,65.5999984741211,65.93000030517578,63.849998474121094,64.24500274658203,2315
2024-01-12,64.5999984741211,64.98999786376953,61.650001525878906,62.095001220703125,2273
