date,Open,High,Low,Close,Volume
2024-01-15,62.29999923706055,63.5,61.38999938964844,63.439998626708984,2377
2024-01-16,62.79999923706055,66.89353942871094,61.70000076293945,61.92499923706055,6758
2024-01-17,61.70000076293945,62.099998474121094,59.849998474121094,59.83000183105469,2658
2024-01-18,59.900001525878906,60.709999084472656,59.29999923706055,59.93000030517578,1588
2024-01-19,59.630001068115234,61.029998779296875,59.13999938964844,59.95000076293945,2749
2024-01-22,60.400001525878906,60.400001525878906,57.54999923706055,59.34000015258789,552
2024-01-23,59.02000045776367,60.67512893676758,58.900001525878906,59.584999084472656,739
2024-01-24,61.150001525878906,62.849998474121094,60.720001220703125,62.1150016784668,1210
2024-01-25,61.619998931884766,61.790000915527344,59.43000030517578,59.76499938964844,160
2024-01-26,59.470001220703125,60.349998474121094,59.45000076293945,59.97999954223633,5588
2024-01-29,60.619998931884766,60.84000015258789,59.91999816894531,58.53499984741211,90
2024-01-30,58.93000030517578,60.71590042114258,58.599998474121094,60.45500183105469,1117
2024-01-31,60.630001068115234,61.02000045776367,60.029998779296875,60.88999938964844,1112
2024-02-01,61.09000015258789,61.18000030517578,59.040000915527344,59.0099983215332,1448
2024-02-02,59.599998474121094,60.34000015258789,59.369998931884766,60.1349983215332,259
2024-02-05,59.790000915527344,61.0,59.45000076293945,60.869998931884766,1873
2024-02-06,59.0,60.25,59.0,60.36000061035156,900
2024-02-07,59.900001525878906,59.900001525878906,59.900001525878906,59.19499969482422,10
2024-02-08,59.349998474121094,59.349998474121094,57.56999969482422,57.525001525878906,1638
2024-02-09,56.790000915527344,57.0,55.060001373291016,55.64500045776367,2237
2024-02-12,55.16999816894531,55.68000030517578,54.0,53.85499954223633,6925
2024-02-13,54.599998474121094,57.165618896484375,53.0,53.32500076293945,896
2024-02-14,52.70000076293945,54.459999084472656,52.040000915527344,53.57500076293945,2218
2024-02-15,53.9900016784668,55.970001220703125,53.63999938964844,55.189998626708984,1402
2024-02-16,55.0,55.0,53.5,54.10499954223633,152
2024-02-19,53.25,53.25,50.36000061035156,50.64500045776367,2239
2024-02-20,51.0,54.79169845581055,50.0,51.39500045776367,595
2024-02-21,51.5,52.099998474121094,50.72999954223633,52.099998474121094,2686
2024-02-22,53.65999984741211,53.65999984741211,49.75,49.915000915527344,2289
2024-02-23,49.779998779296875,49.849998474121094,48.5,49.665000915527344,1188
2024-02-26,51.0,51.79999923706055,49.45000076293945,51.040000915527344,1952
2024-02-27,50.540000915527344,53.0,49.849998474121094,52.994998931884766,839
2024-02-28,53.5,55.90999984741211,52.599998474121094,54.97999954223633,5732
2024-02-29,54.33000183105469,54.59000015258789,52.869998931884766,53.08000183105469,2727
2024-03-01,53.27000045776367,53.70000076293945,52.41999816894531,53.654998779296875,1660
2024-03-04,52.70000076293945,54.41999816894531,51.0099983215332,54.185001373291016,1322
2024-03-05,56.099998474121094,58.22999954223633,50.4274787902832,57.130001068115234,908
2024-03-06,55.790000915527344,59.560001373291016,55.790000915527344,56.525001525878906,4288
2024-03-07,55.380001068115234,57.959999084472656,55.060001373291016,56.3650016784668,3883
2024-03-08,56.0099983215332,56.25,55.0,55.48500061035156,726
2024-03-11,54.119998931884766,54.20000076293945,52.900001525878906,53.290000915527344,1178
2024-03-12,53.29999923706055,56.43526077270508,52.439998626708984,53.720001220703125,2047
2024-03-13,54.52000045776367,54.599998474121094,52.72999954223633,53.06999969482422,428
2024-03-14,52.68000030517578,55.599998474121094,52.68000030517578,55.310001373291016,574
2024-03-15,56.27000045776367,57.20000076293945,55.54999923706055,57.0,975
2024-03-18,58.2599983215332,59.04999923706055,57.95000076293945,58.154998779296875,866
2024-03-19,59.630001068115234,59.68000030517578,53.75276184082031,58.119998931884766,295
2024-03-20,57.599998474121094,57.70000076293945,57.540000915527344,57.654998779296875,12
2024-03-21,56.349998474121094,56.9900016784668,56.060001373291016,56.3650016784668,317
2024-03-22,57.70000076293945,58.810001373291016,57.70000076293945,58.5,2450
2024-03-25,60.0,62.0099983215332,60.0,61.915000915527344,499
2024-03-26,61.619998931884766,62.0,59.010459899902344,60.5,295
2024-03-27,60.25,60.290000915527344,58.5,59.31999969482422,464
2024-03-28,59.20000076293945,59.72999954223633,58.560001373291016,58.994998931884766,2991
2024-04-02,58.5,61.154869079589844,56.0,56.28499984741211,1417
2024-04-03,57.0,57.0,54.5099983215332,57.625,1096
2024-04-04,55.63999938964844,56.04999923706055,55.0,55.77000045776367,576
2024-04-05,55.810001373291016,57.380001068115234,55.70000076293945,57.78499984741211,75
2024-04-08,57.470001220703125,60.5,57.470001220703125,60.505001068115234,484
2024-04-09,60.209999084472656,61.61000061035156,58.41862106323242,60.89500045776367,3622
2024-04-10,60.83000183105469,60.900001525878906,59.59000015258789,59.915000915527344,735
2024-04-11,61.349998474121094,64.66999816894531,61.349998474121094,65.2249984741211,2010
2024-04-12,67.0,68.2699966430664,65.70999908447266,68.20999908447266,1936
2024-04-15,66.7300033569336,67.0,66.19999694824219,67.4749984741211,148
2024-04-16,67.72000122070312,70.94000244140625,59.40753173828125,70.67500305175781,4244
2024-04-17,69.9000015258789,69.9000015258789,66.31999969482422,66.88999938964844,2653
2024-04-18,65.5999984741211,67.5999984741211,65.51000213623047,68.43000030517578,10212
2024-04-19,68.94999694824219,68.94999694824219,66.0,65.23999786376953,1700
2024-04-22,64.69000244140625,64.69000244140625,63.22999954223633,63.25,640
2024-04-23,63.130001068115234,69.60382843017578,62.45000076293945,63.14500045776367,550
2024-04-24,62.75,64.04000091552734,61.65999984741211,63.70500183105469,1516
2024-04-25,64.04000091552734,66.37000274658203,63.33000183105469,65.25,53545
2024-04-26,65.18000030517578,65.18000030517578,64.0,64.05500030517578,158
2024-04-29,62.54999923706055,62.54999923706055,62.38999938964844,62.80500030517578,215
2024-04-30,65.2300033569336,65.2300033569336,63.98448181152344,65.72000122070312,12
2024-05-01,64.2699966430664,64.2699966430664,64.2699966430664,64.54499816894531,10
2024-05-02,64.97000122070312,68.80000305175781,64.97000122070312,69.51499938964844,902
2024-05-03,70.22000122070312,70.55000305175781,69.56999969482422,68.3949966430664,1249
2024-05-07,67.7699966430664,70.43000030517578,64.61031341552734,67.63500213623047,3272
2024-05-08,66.47000122070312,69.31999969482422,66.47000122070312,68.65499877929688,555
2024-05-09,69.44999694824219,70.48999786376953,69.44999694824219,70.21499633789062,580
2024-05-10,70.43000030517578,72.16999816894531,69.5,68.2300033569336,129
2024-05-13,67.69999694824219,67.69999694824219,66.5,66.82499694824219,237
2024-05-14,67.0,70.13265991210938,66.0,67.19499969482422,2165
2024-05-15,68.29000091552734,68.29000091552734,67.05000305175781,66.45999908447266,1362
2024-05-16,66.58000183105469,66.88999938964844,66.33000183105469,67.08000183105469,71
2024-05-17,68.0,68.0,67.0,67.22000122070312,546
2024-05-20,68.69000244140625,71.2300033569336,68.69000244140625,70.86000061035156,612
2024-05-21,69.87999725341797,73.0,66.4528579711914,72.79499816894531,1190
2024-05-22,73.5,74.0199966430664,71.77999877929688,72.91500091552734,8324
2024-05-23,72.33000183105469,74.30000305175781,72.33000183105469,72.5999984741211,713
2024-05-24,72.56999969482422,72.69000244140625,70.9800033569336,72.26499938964844,546
2024-05-28,71.75,73.26000213623047,71.68000030517578,71.56999969482422,200
2024-05-29,71.86000061035156,72.27999877929688,69.70999908447266,70.83499908447266,231
2024-05-30,71.16000366210938,71.83999633789062,70.7300033569336,72.125,95
2024-05-31,71.08999633789062,72.5199966430664,71.08999633789062,70.69499969482422,132
2024-06-03,71.7300033569336,74.0,71.70999908447266,70.93000030517578,286
2024-06-04,70.04000091552734,71.63999938964844,69.08999633789062,69.69499969482422,2736
2024-06-05,69.0,69.0,68.04000091552734,68.87000274658203,134
2024-06-06,68.69999694824219,69.41999816894531,68.16000366210938,68.70999908447266,51
2024-06-07,69.0,69.0,67.97000122070312,68.58000183105469,369
2024-06-10,68.0,68.0,66.5,68.08499908447266,2757
2024-06-11,68.20999908447266,68.20999908447266,67.44000244140625,67.44000244140625,1183
2024-06-12,66.62999725341797,68.55999755859375,66.62999725341797,68.0199966430664,370
2024-06-13,68.30999755859375,68.9800033569336,67.7300033569336,68.11499786376953,464
2024-06-14,67.5,67.5,65.51000213623047,65.73500061035156,492
2024-06-17,66.37999725341797,66.37999725341797,64.91000366210938,65.33999633789062,1217
2024-06-18,65.4000015258789,66.12000274658203,63.900001525878906,65.38500213623047,858
2024-06-19,65.33999633789062,65.33999633789062,65.33999633789062,67.22000122070312,10
2024-06-20,67.62999725341797,67.62999725341797,66.20999908447266,66.23500061035156,56
2024-06-21,66.5999984741211,66.5999984741211,65.4800033569336,65.2699966430664,2760
2024-06-24,65.23999786376953,65.23999786376953,64.29000091552734,64.51499938964844,243
2024-06-25,64.0,65.29000091552734,64.0,65.06500244140625,452
2024-06-26,65.25,65.31999969482422,64.19999694824219,64.55500030517578,82
2024-06-27,64.0,64.0,64.0,64.05999755859375,99
2024-06-28,63.47999954223633,65.3499984741211,63.150001525878906,64.56500244140625,228
2024-07-01,65.2699966430664,65.97000122070312,65.2699966430664,65.18499755859375,41
2024-07-02,65.93000030517578,66.31999969482422,64.75,67.75499725341797,465
2024-07-03,67.3499984741211,68.5999984741211,67.3499984741211,67.68000030517578,157
2024-07-04,67.3499984741211,67.3499984741211,67.3499984741211,67.3499984741211,0
2024-07-05,67.51000213623047,68.18000030517578,67.47000122070312,67.15499877929688,65
2024-07-08,68.13999938964844,68.13999938964844,68.01000213623047,66.07499694824219,7
2024-07-09,65.6449966430664,65.6449966430664,65.6449966430664,65.6449966430664,0
2024-07-10,66.27999877929688,66.27999877929688,66.0,65.55999755859375,219
2024-07-11,65.4800033569336,65.4800033569336,65.45999908447266,65.6050033569336,150
2024-07-12,66.0199966430664,66.0199966430664,65.20999908447266,66.6500015258789,38
2024-07-15,66.9000015258789,66.9000015258789,64.75,64.86499786376953,100
2024-07-16,65.0,65.0,64.80000305175781,64.80000305175781,250
2024-07-17,64.80000305175781,66.05999755859375,63.95000076293945,64.0999984741211,116
2024-07-18,63.849998474121094,64.0,63.599998474121094,63.790000915527344,271
2024-07-19,64.0,64.0,62.869998931884766,63.61000061035156,743
2024-07-22,63.939998626708984,63.95000076293945,61.900001525878906,62.10499954223633,5977
2024-07-23,62.380001068115234,63.310001373291016,62.380001068115234,63.01499938964844,251
2024-07-24,64.2300033569336,64.54000091552734,63.77000045776367,66.13999938964844,1613
2024-07-25,65.23999786376953,65.27999877929688,64.5,64.2249984741211,359
2024-07-26,64.87000274658203,65.47000122070312,64.87000274658203,65.22000122070312,11
2024-07-29,65.5,66.0999984741211,65.47000122070312,65.94999694824219,528
2024-07-30,65.19999694824219,65.5999984741211,64.69999694824219,65.69999694824219,337
2024-07-31,66.5,66.75,65.5999984741211,66.66999816894531,932
2024-08-01,66.4800033569336,68.94000244140625,66.02999877929688,68.375,754
2024-08-02,68.4000015258789,68.45999908447266,67.0,67.65499877929688,1664
2024-08-05,65.91999816894531,66.83000183105469,65.44000244140625,66.18499755859375,1387
2024-08-06,66.6500015258789,67.45999908447266,66.6500015258789,67.30500030517578,86
2024-08-07,67.16000366210938,68.75,67.16000366210938,68.4000015258789,942
2024-08-08,68.1500015258789,68.55000305175781,67.2699966430664,68.30000305175781,124
2024-08-09,68.5999984741211,68.9800033569336,67.55000305175781,67.45500183105469,1407
2024-08-12,66.58999633789062,71.0,66.55999755859375,69.84500122070312,901
2024-08-13,68.83000183105469,70.0,68.83000183105469,68.83499908447266,244
2024-08-14,69.61000061035156,69.72000122070312,69.5,69.00499725341797,355
2024-08-15,68.81999969482422,69.0199966430664,68.22000122070312,69.11000061035156,424
2024-08-16,69.33999633789062,69.7300033569336,69.30000305175781,69.76499938964844,51
2024-08-19,69.20999908447266,71.0,69.20999908447266,70.2750015258789,1267
2024-08-20,70.5,71.69000244140625,70.5,70.3949966430664,496
2024-08-21,70.61000061035156,70.61000061035156,70.01000213623047,69.81500244140625,1281
2024-08-22,69.08000183105469,69.08000183105469,68.9000015258789,69.01499938964844,230
2024-08-23,68.83499908447266,68.83499908447266,68.83499908447266,68.83499908447266,0
2024-08-27,68.05000305175781,69.51000213623047,68.05000305175781,69.05999755859375,2252
2024-08-28,70.0,70.0,68.0,68.34500122070312,141
2024-08-29,68.6500015258789,68.6500015258789,68.6500015258789,68.6500015258789,0
2024-08-30,68.5,69.23999786376953,68.0,67.51499938964844,964
2024-09-02,68.11000061035156,68.11000061035156,68.11000061035156,68.11000061035156,0
2024-09-03,67.0,67.0,66.0,65.90499877929688,425
2024-09-04,66.12999725341797,66.12999725341797,64.77999877929688,64.8550033569336,164
2024-09-05,64.25,64.62999725341797,63.869998931884766,64.13999938964844,686
2024-09-06,64.55999755859375,65.58000183105469,64.2300033569336,64.18499755859375,616
2024-09-09,64.5199966430664,64.69000244140625,64.2300033569336,64.2249984741211,43
2024-09-10,63.5,64.23999786376953,62.709999084472656,63.52000045776367,479
2024-09-11,62.75,64.08000183105469,62.66999816894531,64.04000091552734,570
2024-09-12,63.4900016784668,63.59000015258789,63.099998474121094,63.189998626708984,845
2024-09-13,63.63999938964844,63.77000045776367,62.79999923706055,62.529998779296875,399
2024-09-16,62.0,62.099998474121094,61.20000076293945,61.7599983215332,960
2024-09-17,60.0,61.5,60.0,62.540000915527344,90
2024-09-18,62.0,62.369998931884766,61.29999923706055,61.625,154
2024-09-19,62.29999923706055,62.849998474121094,60.720001220703125,60.73500061035156,1231
2024-09-20,61.58000183105469,61.720001220703125,61.029998779296875,61.474998474121094,89
2024-09-23,61.81999969482422,62.33000183105469,61.81999969482422,61.82500076293945,88
2024-09-24,62.25,62.54999923706055,61.720001220703125,61.79999923706055,51
2024-09-25,61.689998626708984,63.09000015258789,61.689998626708984,63.150001525878906,176
2024-09-26,62.900001525878906,63.630001068115234,62.599998474121094,63.0,332
2024-09-27,63.5,64.06999969482422,63.5,63.97999954223633,429
2024-09-30,65.0199966430664,65.05999755859375,63.18000030517578,63.26499938964844,660
2024-10-01,64.0,64.0,61.099998474121094,61.82500076293945,846
2024-10-02,61.68000030517578,62.38999938964844,60.7400016784668,61.064998626708984,1800
2024-10-03,60.81999969482422,60.86000061035156,60.0,60.4900016784668,638
2024-10-04,60.02000045776367,60.54999923706055,59.5099983215332,60.13999938964844,164
2024-10-07,59.68000030517578,59.68000030517578,58.36000061035156,60.04499816894531,593
2024-10-08,59.09000015258789,59.09000015258789,58.4900016784668,58.599998474121094,570
2024-10-09,59.150001525878906,60.33000183105469,58.599998474121094,60.61000061035156,546
2024-10-10,61.0,62.970001220703125,60.130001068115234,62.845001220703125,1309
2024-10-11,63.08000183105469,63.08000183105469,62.16999816894531,62.48500061035156,92
2024-10-14,63.2400016784668,64.0999984741211,62.560001373291016,63.70000076293945,304
2024-10-15,63.060001373291016,63.060001373291016,63.060001373291016,62.7599983215332,0
2024-10-16,63.369998931884766,63.56999969482422,61.04999923706055,61.47999954223633,548
2024-10-17,61.7400016784668,61.7400016784668,61.2400016784668,61.349998474121094,41
2024-10-18,60.95000076293945,60.95000076293945,60.119998931884766,60.45500183105469,4066
2024-10-21,60.63999938964844,61.22999954223633,59.619998931884766,59.86000061035156,1457
2024-10-22,59.939998626708984,60.709999084472656,59.7400016784668,60.709999084472656,0
2024-10-23,61.25,63.15999984741211,60.650001525878906,62.724998474121094,691
2024-10-24,63.20000076293945,65.12000274658203,63.0,64.69999694824219,1145
2024-10-25,65.61000061035156,65.61000061035156,64.26000213623047,64.80000305175781,1
2024-10-28,63.08000183105469,64.25,62.61000061035156,64.30999755859375,267
2024-10-29,64.4800033569336,67.18000030517578,64.4800033569336,67.18000030517578,72437
2024-10-30,64.0,64.0,63.61000061035156,63.755001068115234,78
2024-10-31,63.40999984741211,63.40999984741211,62.2400016784668,62.584999084472656,288
2024-11-01,62.59000015258789,62.59000015258789,61.66999816894531,62.05500030517578,134
2024-11-04,62.529998779296875,63.650001525878906,62.529998779296875,63.21500015258789,195
2024-11-05,63.5099983215332,64.25,62.4900016784668,62.29499816894531,986
2024-11-06,61.5,61.97999954223633,60.790000915527344,61.915000915527344,645
2024-11-07,63.2599983215332,64.0,63.099998474121094,63.775001525878906,618
2024-11-08,63.959999084472656,66.37000274658203,63.959999084472656,65.86499786376953,784
2024-11-11,65.83999633789062,66.62999725341797,65.41999816894531,65.80000305175781,193
2024-11-12,63.88999938964844,65.87999725341797,63.43000030517578,65.3499984741211,955
2024-11-13,64.56999969482422,64.56999969482422,63.599998474121094,64.33999633789062,3
2024-11-14,65.9800033569336,66.33000183105469,65.44999694824219,66.2300033569336,13
2024-11-15,64.80000305175781,66.26000213623047,64.80000305175781,65.69000244140625,210
2024-11-18,65.30000305175781,67.7300033569336,65.30000305175781,67.34500122070312,2277
2024-11-19,67.4000015258789,67.69000244140625,66.05999755859375,66.58499908447266,237
2024-11-20,66.4000015258789,66.63999938964844,66.0,66.62000274658203,117
2024-11-21,67.06999969482422,68.31999969482422,67.06999969482422,67.83499908447266,639
2024-11-22,68.66000366210938,68.66000366210938,67.16000366210938,67.1449966430664,2586
2024-11-25,68.25,69.1500015258789,67.62000274658203,67.9000015258789,727
2024-11-26,66.5,67.81999969482422,66.5,67.26000213623047,628
2024-11-27,67.12999725341797,67.12999725341797,65.5,66.36499786376953,588
2024-11-28,67.08999633789062,67.08999633789062,65.55999755859375,65.94999694824219,1138
2024-11-29,65.51000213623047,66.5999984741211,65.25,66.54499816894531,1481
2024-12-02,67.56999969482422,68.0,67.0,66.82499694824219,1146
2024-12-03,67.19000244140625,67.19000244140625,66.62000274658203,66.55999755859375,2032
2024-12-04,65.63999938964844,66.9000015258789,65.63999938964844,66.04000091552734,4
2024-12-05,65.83000183105469,66.94000244140625,65.5,65.37999725341797,853
2024-12-06,64.76000213623047,66.27999877929688,64.63999938964844,66.55000305175781,149
2024-12-09,65.36000061035156,68.38999938964844,64.16000366210938,64.4749984741211,998
2024-12-10,64.33999633789062,66.4800033569336,64.33999633789062,66.3550033569336,499
2024-12-11,66.86000061035156,67.30999755859375,66.73999786376953,66.91500091552734,200
2024-12-12,66.36000061035156,67.0,64.69999694824219,64.3550033569336,2167
2024-12-13,64.87000274658203,64.87000274658203,62.900001525878906,62.900001525878906,2932
2024-12-16,62.4900016784668,62.63999938964844,61.689998626708984,61.48500061035156,854
2024-12-17,61.95000076293945,64.30000305175781,60.599998474121094,60.77000045776367,1666
2024-12-18,60.79999923706055,61.43000030517578,60.79999923706055,61.21500015258789,328
2024-12-19,61.369998931884766,64.0199966430664,61.369998931884766,64.0199966430664,944
2024-12-20,64.29000091552734,64.91999816894531,63.810001373291016,64.125,364
2024-12-23,64.69999694824219,65.98999786376953,64.69999694824219,65.49500274658203,343
2024-12-24,66.1500015258789,66.1500015258789,66.13999938964844,65.62000274658203,30
2024-12-27,66.5,67.52999877929688,65.69000244140625,67.5199966430664,4004
2024-12-30,66.5,68.08000183105469,66.5,67.65499877929688,12
2024-12-31,68.08999633789062,69.38999938964844,68.08999633789062,68.61000061035156,212
2025-01-02,68.69999694824219,71.0,68.69999694824219,70.94000244140625,2972
2025-01-03,70.5199966430664,72.4800033569336,70.5199966430664,71.76000213623047,2520
2025-01-06,71.94000244140625,71.94000244140625,69.88999938964844,70.23500061035156,1707
2025-01-07,69.51000213623047,71.0999984741211,69.5,70.125,354
2025-01-08,70.1500015258789,70.1500015258789,68.19999694824219,68.1500015258789,182
2025-01-09,68.58000183105469,69.30999755859375,68.31999969482422,69.47000122070312,354
2025-01-10,70.84500122070312,70.84500122070312,70.84500122070312,70.84500122070312,0
2025-01-13,72.18000030517578,72.6500015258789,71.25,72.31500244140625,175
2025-01-14,72.52999877929688,72.73999786376953,71.38999938964844,72.3949966430664,2952
2025-01-15,72.91999816894531,74.05999755859375,72.91999816894531,73.91000366210938,899
2025-01-16,73.08000183105469,74.0,72.91000366210938,73.99500274658203,2329
2025-01-17,73.62000274658203,76.0,73.62000274658203,74.91999816894531,2373
2025-01-20,76.0,76.0,74.16000366210938,75.38999938964844,220
2025-01-21,75.11000061035156,75.98999786376953,74.13999938964844,75.33499908447266,324
2025-01-22,74.83000183105469,74.83000183105469,74.83000183105469,74.81999969482422,0
2025-01-23,74.5,77.0199966430664,74.5,76.375,1615
2025-01-24,77.0999984741211,77.0999984741211,76.0999984741211,77.18000030517578,733
2025-01-27,77.5999984741211,77.5999984741211,74.91999816894531,74.9000015258789,289
2025-01-28,74.33999633789062,75.44999694824219,74.33999633789062,75.9800033569336,78
2025-01-29,76.5999984741211,78.55999755859375,76.5999984741211,78.70999908447266,1083
2025-01-30,78.47000122070312,79.18000030517578,78.47000122070312,78.01000213623047,193
2025-01-31,78.5999984741211,78.72000122070312,78.5999984741211,79.3499984741211,549
2025-02-03,78.7300033569336,78.7300033569336,76.44999694824219,76.73999786376953,113
2025-02-04,75.94000244140625,77.16000366210938,75.94000244140625,76.3949966430664,272
2025-02-05,76.56999969482422,77.69999694824219,76.33000183105469,76.80000305175781,143
2025-02-06,77.16999816894531,78.0,76.66000366210938,77.49500274658203,75
